info face="Optimus" size=-32 bold=0 italic=0 charset="ANSI" unicode=0 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=2,2 outline=0
common lineHeight=46 base=34 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Optimus_0.png"
chars count=95
char id=32   x=253   y=0     width=1     height=1     xoffset=0     yoffset=34    xadvance=9     page=0  chnl=15
char id=33   x=128   y=101   width=6     height=23    xoffset=0     yoffset=11    xadvance=7     page=0  chnl=15
char id=34   x=50    y=153   width=13    height=9     xoffset=0     yoffset=11    xadvance=14    page=0  chnl=15
char id=35   x=214   y=101   width=19    height=17    xoffset=0     yoffset=16    xadvance=21    page=0  chnl=15
char id=36   x=120   y=76    width=18    height=23    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=37   x=232   y=0     width=19    height=23    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=38   x=140   y=76    width=18    height=23    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=39   x=65    y=153   width=6     height=9     xoffset=0     yoffset=11    xadvance=7     page=0  chnl=15
char id=40   x=30    y=0     width=12    height=32    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=41   x=72    y=0     width=12    height=32    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=42   x=17    y=153   width=15    height=13    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=43   x=0     y=153   width=15    height=13    xoffset=0     yoffset=16    xadvance=16    page=0  chnl=15
char id=44   x=73    y=153   width=6     height=8     xoffset=0     yoffset=30    xadvance=7     page=0  chnl=15
char id=45   x=117   y=151   width=15    height=6     xoffset=0     yoffset=20    xadvance=16    page=0  chnl=15
char id=46   x=107   y=26    width=6     height=4     xoffset=0     yoffset=30    xadvance=7     page=0  chnl=15
char id=47   x=201   y=26    width=18    height=23    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=48   x=221   y=25    width=18    height=23    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=49   x=240   y=50    width=8     height=23    xoffset=0     yoffset=11    xadvance=10    page=0  chnl=15
char id=50   x=236   y=76    width=17    height=23    xoffset=0     yoffset=11    xadvance=18    page=0  chnl=15
char id=51   x=0     y=59    width=18    height=23    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=52   x=179   y=76    width=17    height=23    xoffset=0     yoffset=11    xadvance=18    page=0  chnl=15
char id=53   x=76    y=109   width=17    height=23    xoffset=0     yoffset=11    xadvance=18    page=0  chnl=15
char id=54   x=160   y=51    width=18    height=23    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=55   x=160   y=76    width=17    height=23    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=56   x=40    y=59    width=18    height=23    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=57   x=60    y=59    width=18    height=23    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=58   x=42    y=153   width=6     height=11    xoffset=0     yoffset=23    xadvance=7     page=0  chnl=15
char id=59   x=224   y=120   width=6     height=15    xoffset=0     yoffset=23    xadvance=7     page=0  chnl=15
